

Begin Program
Creating physics manager...
Created physics manager
Creating player collider...

Created player collider
Initializing engine...
Creating window...
Created window
Set V-Sync: On
Loading scene: assets/scenes/floating_island.scene...
  Loading object: assets/objects/floating_island/meshes_materials/cave.object...
    Loading material: assets/objects/floating_island/meshes_materials/cave.material...
      Loaded image: assets/objects/floating_island/textures/cave.png
    Loaded material: assets/objects/floating_island/meshes_materials/cave.material
    Loading mesh: assets/objects/floating_island/meshes_materials/cave.mesh...
    Loaded mesh: assets/objects/floating_island/meshes_materials/cave.mesh
  Loaded object: assets/objects/floating_island/meshes_materials/cave.object
  Loading object: assets/objects/floating_island/meshes_materials/main_grass.object...
    Loading material: assets/objects/floating_island/meshes_materials/main_grass.material...
    Loaded material: assets/objects/floating_island/meshes_materials/main_grass.material
    Loading mesh: assets/objects/floating_island/meshes_materials/main_grass.mesh...
    Loaded mesh: assets/objects/floating_island/meshes_materials/main_grass.mesh
  Loaded object: assets/objects/floating_island/meshes_materials/main_grass.object
  Loading object: assets/objects/floating_island/meshes_materials/rock.object...
    Loading material: assets/objects/floating_island/meshes_materials/rock.material...
      Loaded image: assets/objects/floating_island/textures/rock.png
    Loaded material: assets/objects/floating_island/meshes_materials/rock.material
    Loading mesh: assets/objects/floating_island/meshes_materials/rock.mesh...
    Loaded mesh: assets/objects/floating_island/meshes_materials/rock.mesh
  Loaded object: assets/objects/floating_island/meshes_materials/rock.object
  Loading object: assets/objects/floating_island/meshes_materials/tree.object...
    Loading material: assets/objects/floating_island/meshes_materials/tree.material...
      Loaded image: assets/objects/floating_island/textures/tree.png
    Loaded material: assets/objects/floating_island/meshes_materials/tree.material
    Loading mesh: assets/objects/floating_island/meshes_materials/tree.mesh...
    Loaded mesh: assets/objects/floating_island/meshes_materials/tree.mesh
  Loaded object: assets/objects/floating_island/meshes_materials/tree.object
  Loading object: assets/objects/floating_island/meshes_materials/trim_grass.object...
    Loading material: assets/objects/floating_island/meshes_materials/trim_grass.material...
    Loaded material: assets/objects/floating_island/meshes_materials/trim_grass.material
    Loading mesh: assets/objects/floating_island/meshes_materials/trim_grass.mesh...
    Loaded mesh: assets/objects/floating_island/meshes_materials/trim_grass.mesh
  Loaded object: assets/objects/floating_island/meshes_materials/trim_grass.object
  Loading object: assets/objects/floating_island/meshes_materials/underside.object...
    Loading material: assets/objects/floating_island/meshes_materials/underside.material...
      Loaded image: assets/objects/floating_island/textures/underside.png
    Loaded material: assets/objects/floating_island/meshes_materials/underside.material
    Loading mesh: assets/objects/floating_island/meshes_materials/underside.mesh...
    Loaded mesh: assets/objects/floating_island/meshes_materials/underside.mesh
  Loaded object: assets/objects/floating_island/meshes_materials/underside.object
  Loading object: assets/objects/floating_island/meshes_materials/water.object...
    Loading material: assets/objects/floating_island/meshes_materials/water.material...
    Loaded material: assets/objects/floating_island/meshes_materials/water.material
    Loading mesh: assets/objects/floating_island/meshes_materials/water.mesh...
    Loaded mesh: assets/objects/floating_island/meshes_materials/water.mesh
  Loaded object: assets/objects/floating_island/meshes_materials/water.object
  Loading object: assets/objects/floating_island/meshes_materials/test_cube.object...
    Loading material: assets/objects/floating_island/meshes_materials/test_cube.material...
      Loaded image: assets/objects/floating_island/textures/test_cube.png
    Loaded material: assets/objects/floating_island/meshes_materials/test_cube.material
    Loading mesh: assets/objects/floating_island/meshes_materials/test_cube.mesh...
    Loaded mesh: assets/objects/floating_island/meshes_materials/test_cube.mesh
  Loaded object: assets/objects/floating_island/meshes_materials/test_cube.object
  Loading object: assets/objects/floating_island/meshes_materials/test_cube.object...
    Loading material: assets/objects/floating_island/meshes_materials/test_cube.material...
      Loaded image: assets/objects/floating_island/textures/test_cube.png
    Loaded material: assets/objects/floating_island/meshes_materials/test_cube.material
    Loading mesh: assets/objects/floating_island/meshes_materials/test_cube.mesh...
    Loaded mesh: assets/objects/floating_island/meshes_materials/test_cube.mesh
  Loaded object: assets/objects/floating_island/meshes_materials/test_cube.object
Loaded scene: assets/scenes/floating_island.scene...
loading physics mesh colliders...
loaded physics mesh colliders
Initalized engine

Begin Game Loop
DeltaT: 0.000000 (inf)
DeltaT: 0.039000 (25.641026)
DeltaT: 0.045000 (22.222221)
DeltaT: 0.030000 (33.333336)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.050000 (20.000000)
DeltaT: 0.036000 (27.777779)
DeltaT: 0.047000 (21.276596)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.049000 (20.408163)
DeltaT: 0.050000 (20.000000)
DeltaT: 0.052000 (19.230768)
DeltaT: 0.065000 (15.384616)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.049000 (20.408163)
DeltaT: 0.050000 (20.000000)
DeltaT: 0.049000 (20.408163)
DeltaT: 0.035000 (28.571428)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.049000 (20.408163)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.048000 (20.833334)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.035000 (28.571428)
DeltaT: 0.032000 (31.249998)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.032000 (31.249998)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.035000 (28.571428)
DeltaT: 0.047000 (21.276596)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.036000 (27.777779)
DeltaT: 0.046000 (21.739130)
DeltaT: 0.038000 (26.315790)
DeltaT: 0.050000 (20.000000)
DeltaT: 0.049000 (20.408163)
DeltaT: 0.031000 (32.258064)
DeltaT: 0.036000 (27.777779)
DeltaT: 0.031000 (32.258064)
DeltaT: 0.032000 (31.249998)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.050000 (20.000000)
DeltaT: 0.040000 (25.000000)
DeltaT: 0.046000 (21.739130)
DeltaT: 0.032000 (31.249998)
DeltaT: 0.035000 (28.571428)
DeltaT: 0.032000 (31.249998)
DeltaT: 0.032000 (31.249998)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.052000 (19.230768)
DeltaT: 0.035000 (28.571428)
DeltaT: 0.049000 (20.408163)
DeltaT: 0.030000 (33.333336)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.032000 (31.249998)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.032000 (31.249998)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.035000 (28.571428)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.048000 (20.833334)
DeltaT: 0.035000 (28.571428)
DeltaT: 0.032000 (31.249998)
DeltaT: 0.035000 (28.571428)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.035000 (28.571428)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.032000 (31.249998)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.049000 (20.408163)
DeltaT: 0.049000 (20.408163)
DeltaT: 0.035000 (28.571428)
DeltaT: 0.049000 (20.408163)
DeltaT: 0.035000 (28.571428)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.030000 (33.333336)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.052000 (19.230768)
DeltaT: 0.031000 (32.258064)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.049000 (20.408163)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.032000 (31.249998)
DeltaT: 0.035000 (28.571428)
DeltaT: 0.032000 (31.249998)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.033000 (30.303030)
DeltaT: 0.034000 (29.411762)
DeltaT: 0.036000 (27.777779)
DeltaT: 0.031000 (32.258064)
